============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/andyschwarz/Documents/Privat/OverCloud/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/app/repositories/base.py", line 145, in _query
    response = self.table.query(**kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/boto3/resources/factory.py", line 581, in do_action
    response = action(self, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/boto3/resources/action.py", line 88, in __call__
    response = getattr(parent.meta.client, operation_name)(*args, **params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
                ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/hooks.py", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
                   ^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 363, in __call__
    checker_response = checker(
                       ^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
                    ^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/httpsession.py", line 506, in send
    raise EndpointConnectionError(endpoint_url=request.url, error=e)
botocore.exceptions.EndpointConnectionError: Could not connect to the endpoint URL: "http://localhost:8001/"
------------------------------ Captured log setup ------------------------------
ERROR    app.main:main.py:112 Unhandled exception: Could not connect to the endpoint URL: "http://localhost:8001/"
Traceback (most recent call last):
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/httpsession.py", line 477, in send
    urllib_response = conn.urlopen(
                      ^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/util/retry.py", line 465, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/util/util.py", line 39, in reraise
    raise value
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/awsrequest.py", line 96, in request
    rval = super().request(method, url, body, headers, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/opt/homebrew/Cellar/python@3.11/3.11.15/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py", line 1318, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/awsrequest.py", line 123, in _send_output
    self.send(msg)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/awsrequest.py", line 223, in send
    return super().send(str)
           ^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.15/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py", line 1016, in send
    self.connect()
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: AWSHTTPConnection(host='localhost', port=8001): Failed to establish a new connection: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "/opt/homebrew/Cellar/python@3.11/3.11.15/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
    raise exc
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/app/main.py", line 61, in add_security_headers
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/fastapi/routing.py", line 130, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/fastapi/routing.py", line 116, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/fastapi/routing.py", line 670, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/fastapi/routing.py", line 324, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/slowapi/extension.py", line 734, in async_wrapper
    response = await func(*args, **kwargs)  # type: ignore
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/app/api/auth.py", line 323, in register
    existing_user = user_repo.get_by_email(user_create.email)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/app/repositories/user.py", line 169, in get_by_email
    items, _ = self._query(
               ^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/app/repositories/base.py", line 145, in _query
    response = self.table.query(**kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/boto3/resources/factory.py", line 581, in do_action
    response = action(self, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/boto3/resources/action.py", line 88, in __call__
    response = getattr(parent.meta.client, operation_name)(*args, **params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ^^^^^^^^^^^^^^^^^^^
  File "/Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/lib/python3.11/site-packages/botocore/client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
